Pokemon,Shiny Encounters
Ekans,20
Monferno,16
Jangmo-o,8
Wobbuffet,27
Breloom,42
Baxcalibur,10
Rampardos,44
Clamperl,53
Golisopod,22
Fidough,13
Grafaiai,20
Hydrapple,54
Tatsugiri,20
Mankey,21
Simipour,22
Spidops,41
Deino,7
Ogerpon -Hearthflame Mask,7
Caterpie,25
Arceus-Ice,7
Mothim,19
Dipplin,53
Slugma,27
Ledyba,25
Thwackey,14
Castform-Sunny,25
Woobat,18
Hitmonchan,27
Munna,34
Pansear,27
Elgyem,21
Swadloon,14
Sunkern,15
Hitmonlee,26
Greedent,30
Swalot,47
Rowlet,11
Crocalor,11
Indeedee-Female,27
Metang,10
Chewtle,22
Rotom-F,14
Magnemite,27
Vanillite,9
Parasect,21
Castform-Snowy,28
Arbok,24
Applin,71
Throh,30
Wimpod,22
Seismitoad,19
Crobat,22
Mega Swampert,13
Diglett,24
Mega Absol,17
Marill,29
Pidove,18
Rellor,28
Drifloon,57
Chespin,20
Arceus-Ground,8
Carracosta,23
Metapod,22
Kilowattrel,21
Whiscash,25
Corsola,30
Mr. Rime,22
Musharna,30
Exploud,12
Malamar,29
Silvally-Fighting,3
Cottonee,31
Bulbasaur,21
Crustle,28
Panpour,28
Voltorb,20
Tyrantrum,24
Deoxys-Attack,4
Mr. Mime-Galarian,19
Pyroar,16
Furfrou,20
Lurantis,24
Skitty,30
Makuhita,50
Tarountula,66
Bellossom,15
Cradily,67
Rockruff,20
Wormadam-Trash,25
Pelipper,26
Corvisquire,13
Dachsbun,16
Revavroom,13
Amaura,27
Mega Alakazam,15
Shiinotic,24
Durant,22
Sobble,14
Dottler,30
Wishiwashi-School,35
Zarude,2
Dusclops,32
Alomomola,36
Espeon,25
Gulpin,60
Wurmple,17
Kyurem,9
Oshawott,23
Swablu,53
Ferroseed,38
Hypno,16
Onix,18
Poltchageist,26
Golduck,26
Sandslash,23
Dubwool,28
Raticate-Alolan,17
Bombirdier,5
Wormadam-Sandy,22
Oricorio-Baile,23
Shelmet,25
Sneasler,15
Lumineon,59
Avalugg,23
Wattrel,14
Solosis,14
Inkay,21
Sandygast,19
Miraidon,5
Dudunsparce,28
Braixen,17
Salandit,17
Doublade,25
Chien-Pao,4
Steenee,25
Meganium,22
Charmeleon,20
Gumshoos,16
